Short name,,MV_RRC Setup Success Rate [CDBH],MV_ERAB Setup Success Rate [CDBH],MV_PS Drop Call Rate % [CDBH],MV_DL User Throughput_Kbps [CDBH],MV_UL User Throughput_Kbps [CDBH],MV_PS handover success rate [LTE Intra System] [CDBH],MV_CSFB Redirection Success Rate [CDBH],MV_E-UTRAN Average CQI [CDBH],UL RSSI PUCCH,MV_VoLTE DCR [CBBH],MV_PS handover success rate [LTE Inter System] [CDBH],MV_VoLTE ERAB Setup Success Rate [CBBH],MV_VoLTE IntraF HOSR Exec [CBBH],MV_VoLTE InterF HOSR Exec [CBBH],MV_VoLTE Packet Loss DL [CBBH],MV_VoLTE Packet Loss UL [CBBH],MV_4G Data Volume_GB,MV_VoLTE Traffic,MV_Average number of used DL PRBs [CDBH],UL RSSI PUCCH,CSFB Redirection Success Rate [CDBH],PS handover success rate_Nom [LTE Intra System] [CDBH],PS handover success rate_Denom [LTE Intra System] [CDBH],PS handover success rate_Nom [LTE Inter System] [CDBH],PS handover success rate_Denom [LTE Inter System] [CDBH],VoLTE DCR_Nom [CBBH],PS Drop Call Rate_Nom [CDBH],VoLTE ERAB Setup Success Rate_NOM [CBBH],VoLTE ERAB Setup Success Rate_Denom [CBBH],VoLTE IntraF HOSR Exec_Nom [CBBH],VoLTE IntraF HOSR Exec_Denom [CBBH],VoLTE InterF HOSR Exec_Nom [CBBH],VoLTE InterF HOSR Exec_Denom [CBBH],VoLTE DCR_Denom [CBBH],PS Drop Call Rate_Denom [CDBH]
CH_E_T1_OM_BELLS6A_A,24-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27-Apr-23,100,99.23,0.2,12325.11,1438.78,95.65,,9.13,-118.1,0,100,100,100,100,0.14,14.89,3.1923,0.07,16.85,,,2024,2116,1369,1369,0,1,7,7,4,4,,4,2,496
,28-Apr-23,99.86,99.52,0.56,9452.17,565.26,99.17,,9.25,-117.78,0,87.06,100,100,100,0.81,6.63,13.486,0.17,46.56,,,14280,14400,6438,7395,0,8,24,24,10,10,,20,2,1430
CH_E_T1_OM_BELLS6A_L,24-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27-Apr-23,100,100,0.62,11058.19,403.98,100,,9.77,-118.31,,104.76,100,100,100,0.13,0,0.9632,0.02,18.09,,,900,900,484,462,0,1,3,3,2,2,,1,0,160
,28-Apr-23,100,99.86,0.76,14957.99,57.07,98.9,,8.83,-117.25,0,92.87,100,100,100,1.59,0.14,5.3596,0.1,22.95,,,8190,8281,4664,5022,0,5,16,16,6,6,,14,5,658
CH_E_T1_OM_BELLS6B_B,24-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27-Apr-23,100,100,0.26,11893.95,336.84,97.14,,9.92,-116.37,0,104.88,100,100,,0.08,90.8,7.9827,0.05,51.6,,,1190,1225,2706,2580,0,4,6,6,6,6,,0,3,1520
,28-Apr-23,100,99.45,0.74,15414.63,209.88,98.48,100,10.03,-116.09,20,71.91,100,100,55.56,7.36,0.59,10.2357,0.13,40.46,,,4355,4422,6528,9078,1,9,16,16,1,1,,18,5,1217
CH_E_T1_OM_BELLS6C_C,24-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27-Apr-23,99.89,99.88,1.15,5160.1,178.37,95.95,100,9.32,-115.42,0,83.65,100,100,100,0.16,0.02,7.353,0.17,65.29,,,5254,5476,2394,2862,0,21,9,9,3,3,,5,1,1828
,28-Apr-23,100,99.81,0.07,10357.63,692.59,97.6,100,10.01,-116.51,0,100,100,100,100,7.61,6.86,19.242,0.31,55.9,,,15250,15625,780,780,0,1,18,18,1,1,,13,6,1365
CH_E_T2_OM_BELLS6A_A,24-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27-Apr-23,99.97,99.97,0.04,10104.32,501.49,99.7,100,8.34,-115.48,0,98.98,100,100,98.46,1.07,4.45,25.7146,0.41,57.77,,,109892,110224,84970,85849,0,2,88,88,12,12,,65,17,5201
,28-Apr-23,100,99.95,0.21,9945.66,315.36,100,100,8.86,-116.03,0,95.27,100,100,96.09,5.63,0.33,59.6592,1.15,61.95,,,184041,184041,171275,179775,0,13,141,141,15,15,,128,15,6186
CH_E_T2_OM_BELLS6A_L,24-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27-Apr-23,100,99.78,0.2,15367.78,279.03,100,100,8.93,-116.03,0,95.24,100,100,100,1.19,0,14.5934,0.26,36.88,,,52900,52900,3840,4032,0,5,150,150,15,15,,132,4,2441
,28-Apr-23,100,99.85,0.04,11855.51,242.61,99.4,100,8.28,-115.59,0,90.86,100,100,100,0.04,0.01,48.7443,1.39,67.17,,,110223,110889,40068,44099,0,3,64,64,3,3,,53,10,6896
CH_E_T2_OM_BELLS6B_B,24-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27-Apr-23,99.99,99.92,0.03,11659.99,438.72,88.01,100,9.45,-112.5,0,93.91,100,100,100,0.74,0.16,31.9454,0.57,65.97,,,103845,117990,179330,190965,0,3,197,197,11,11,,185,16,11960
,28-Apr-23,99.95,99.74,0.05,12403.28,325.35,88.73,100,9.73,-113.06,0,96.03,100,100,100,0.02,0.03,78.1455,1.92,58.58,,,71568,80656,198795,207021,0,5,32,32,1,1,,29,2,9622
CH_E_T2_OM_BELLS6C_C,24-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27-Apr-23,99.96,99.85,0.08,6963.82,249.46,98.39,100,8.76,-112.3,0,97.41,100,100,100,0.16,0.01,37.8258,1.3,87.57,,,185318,188356,589628,605284,0,10,163,163,17,17,,144,3,12038
,28-Apr-23,99.98,99.88,0.07,11874.4,475.41,96.81,100,9.11,-113.57,0,99.8,100,96.43,93.75,0.46,0.07,105.8726,2.32,65.9,,,115230,119025,256035,256542,0,7,247,247,27,28,,224,14,9481
CH_ZQ_T1_OM_ANNA25A_A,24-Apr-23,99.97,99.93,0.16,3612.87,827.65,99.84,0,7.43,,0,99.21,100,100,100,0.17,0.29,7.199,0.76,33.45,-114.86,0,,,,,,,,,,,3,,,
,25-Apr-23,99.93,99.82,0.04,3060.89,697.21,100,0,7.26,,0,99.7,100,100,100,0.12,0.22,7.3961,1.14,39.03,-114,0,,,,,,,,,,,1,,,
,26-Apr-23,100,100,0.03,3966.04,608.8,99.81,0,6.71,,0,100,100,100,100,0.28,0.03,9.3144,0.81,43.32,-113.59,0,,,,,,,,,,,1,,,
,27-Apr-23,100,99.93,0.09,3134.47,768.7,100,0,7.28,,0,98.55,85.71,100,,0.01,0,9.4698,1.8,51.56,-113.26,0,,,,,,,,,,,0,,,
,28-Apr-23,100,100,0.07,7253.9,589.14,100,,7.77,,0,100,100,100,,0.04,3.85,9.4555,0.73,26.1,-112.4,,,,,,,,,,,,0,,,
CH_ZQ_T1_OM_ANNA25B_B,24-Apr-23,99.87,100,0.05,7867.49,896.28,99.87,0,8.95,,0,99.79,100,100,,0,0,21.9739,1.13,48.73,-114.79,0,,,,,,,,,,,0,,,
,25-Apr-23,100,100,0.04,9791.62,648.12,99.87,0,8.48,,0,99.22,100,100,,0.01,0.03,20.7047,0.59,45.14,-114.63,0,,,,,,,,,,,0,,,
,26-Apr-23,99.97,99.93,0.06,4865.57,1017.99,99.88,0,8.57,,0,100,100,100,,0.02,0,20.408,1.67,50.75,-114.67,0,,,,,,,,,,,0,,,
,27-Apr-23,99.98,99.93,0.08,6373.3,694.77,99.9,0,8.31,,0,99.71,100,100,,0.05,0.01,21.2337,0.98,44.34,-114.38,0,,,,,,,,,,,0,,,
,28-Apr-23,100,99.89,0.06,11212.26,1921,100,,11.07,,0,100,100,100,,0.01,0.17,21.3039,0.55,36.07,-114.34,,,,,,,,,,,,0,,,
CH_ZQ_T1_OM_ANNA25C_C,24-Apr-23,99.92,100,0,12042.97,1025.4,100,0,7.95,,0,99.33,95.65,100,100,0.16,0.07,9.3282,0.45,20.68,-115.9,0,,,,,,,,,,,1,,,
,25-Apr-23,100,99.97,0.03,8345.03,634.32,98.48,0,8.84,,0,99.64,100,,,0,0,14.213,1.73,41.13,-115.74,0,,,,,,,,,,,0,,,
,26-Apr-23,100,100,0,17045.75,440.29,100,,10.11,,0,96.88,100,100,,0,0.02,17.0222,0.41,26.76,-115.1,,,,,,,,,,,,0,,,
,27-Apr-23,100,100,0,7297.74,1274.06,100,0,8.34,,0,99.57,100,100,,0.06,7.46,14.0391,0.27,37.96,-115.56,0,,,,,,,,,,,0,,,
,28-Apr-23,100,100,0,43366.3,1278.34,100,0,9.98,,0,100,100,100,,0.1,0.62,14.3882,0.26,12.26,-114.48,0,,,,,,,,,,,0,,,
CH_ZQ_T1_OM_ANNA25D_D,24-Apr-23,99.93,99.93,0.07,11396.84,908.66,99.77,0,9.65,,0,99.78,100,100,100,0.04,0.03,21.8428,1.22,36.32,-114.9,0,,,,,,,,,,,2,,,
,25-Apr-23,100,99.94,0.06,7716.38,585.81,100,0,9.26,,0,98.83,100,100,,0,0.06,22.5947,1.23,42.17,-115.2,0,,,,,,,,,,,0,,,
,26-Apr-23,100,100,0.03,7326.05,709.96,100,0,9.31,,0,99.3,100,100,,0.01,0.16,24.335,1.38,51.77,-114.9,0,,,,,,,,,,,0,,,
,27-Apr-23,99.95,99.98,0.04,7805.74,767.39,100,0,9.44,,0,99.35,100,,,0.2,0.05,27.0281,1.21,42.16,-114.9,0,,,,,,,,,,,0,,,
,28-Apr-23,100,100,0.1,6980.77,438.82,99.31,0,9.03,,0,99.81,100,100,100,0.02,0.1,27.2917,1.5,48.43,-114.19,0,,,,,,,,,,,1,,,
CH_ZQ_T1_OM_ANNA34A_A,24-Apr-23,99.85,99.61,0.28,995.11,579.23,99.92,0,7.03,,0,100,100,100,,0.16,0.25,20.1034,1.29,94.3,-113.25,0,,,,,,,,,,,0,,,
,25-Apr-23,100,99.19,0.38,1758.52,649.38,100,0,7.77,,0,100,100,100,,0.04,0.06,20.1401,1.28,87.43,-112.61,0,,,,,,,,,,,0,,,
,26-Apr-23,99.93,99.04,0.31,2505.95,887.29,100,0,8.22,,0,100,100,100,,0.2,0.16,18.3287,1.27,75.97,-112.66,0,,,,,,,,,,,0,,,
,27-Apr-23,99.77,99.18,0.28,2680.71,725.66,100,0,8.07,,0,100,100,100,,0.01,0.03,19.8171,1.14,82.61,-112.72,0,,,,,,,,,,,0,,,
,28-Apr-23,99.85,99.31,0.27,2034.3,577.84,100,0,7.72,,0,99.56,100,100,,0.07,0.09,14.012,1.14,85.91,-108.58,0,,,,,,,,,,,0,,,
CH_ZQ_T1_OM_ANNA34B_B,24-Apr-23,99.88,100,0.36,5149.47,517.06,100,0,8.86,,0,100,100,100,,0.01,0.1,11.8193,0.57,45.03,-114.21,0,,,,,,,,,,,0,,,
,25-Apr-23,99.94,100,0.15,4911.68,444.56,100,0,8.91,,0,99.44,100,100,,0.01,0.01,17.4289,0.8,53.22,-113.59,0,,,,,,,,,,,0,,,
,26-Apr-23,99.84,99.84,0.14,5484.87,1328.22,99.81,0,8.85,,0,99.56,100,100,,0.31,0.07,19.4487,0.72,56.48,-112.61,0,,,,,,,,,,,0,,,
,27-Apr-23,99.75,99.84,0.53,4600.26,543.86,100,0,8.57,,0,100,100,100,,0.22,1.13,16.0673,0.4,65.8,-112.59,0,,,,,,,,,,,0,,,
,28-Apr-23,99.95,99.33,0.33,3396.52,659.97,99.81,0,8.58,,0,100,100,100,,0.1,0.02,12.9262,0.72,66.61,-107.66,0,,,,,,,,,,,0,,,
CH_ZQ_T1_OM_ANNA34C_C,24-Apr-23,100,100,0,7720.62,818.8,100,,9.99,,0,93.33,100,,,0.23,1.69,16.5378,0.23,36.17,-114.51,,,,,,,,,,,,0,,,
,25-Apr-23,100,100,0,6932.6,802.08,100,0,9.46,,0,94,100,100,,0.32,0.33,20.6169,0.24,43.88,-113.72,0,,,,,,,,,,,0,,,
,26-Apr-23,99.79,100,0.23,6976.39,899.52,100,0,7.89,,0,80,100,100,,0.03,0.03,20.66,0.22,39.82,-113.44,0,,,,,,,,,,,0,,,
,27-Apr-23,100,99.54,0,5008.34,1246.18,100,0,8.25,,0,100,100,100,,0.08,0.25,15.9363,0.17,42.46,-113.9,0,,,,,,,,,,,0,,,
,28-Apr-23,99.84,100,0,4041.8,806.33,100,0,8.32,,0,99.51,100,,,0.06,0.06,18.1595,0.29,62.18,-109.4,0,,,,,,,,,,,0,,,
CH_ZQ_T1_OM_BELLS6A_A,24-Apr-23,99.78,100,0,7019.61,384.56,100,0,7.71,,0,100,100,100,,0.01,0.04,4.4914,0.92,31.17,-118.26,0,,,,,,,,,,,0,,,
,25-Apr-23,100,100,0.12,6004.46,573.08,99.09,0,7.84,,0,100,100,100,,0.01,0.03,10.0639,0.99,33.86,-118.49,0,,,,,,,,,,,0,,,
,26-Apr-23,99.62,100,0,22338.84,531.92,100,0,7.92,,0,92.31,100,,,0.08,0,6.5509,0.26,21.04,-118.76,0,,,,,,,,,,,0,,,
,27-Apr-23,100,100,0,9499.03,184.56,100,,7.1,,0,100,100,100,,0.01,0,1.6881,0.1,15.1,-119.17,,,,,,,,,,,,0,,,
,28-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH_ZQ_T1_OM_BELLS6A_L,24-Apr-23,100,100,0.38,6303.2,275.1,100,,7.35,,12.5,100,100,100,100,0.37,0.04,3.6959,0.43,25.04,-117.82,,,,,,,,,,,,3,,,
,25-Apr-23,100,100,0.18,9117.33,704.22,98.18,0,7.51,,0,88.64,100,100,100,0,0.1,9.7549,2.54,28.02,-118,0,,,,,,,,,,,1,,,
,26-Apr-23,100,100,0,8236.68,600.46,100,0,8.19,,0,94.12,100,100,100,0.1,0.68,5.5214,1.74,17.62,-118.12,0,,,,,,,,,,,3,,,
,27-Apr-23,100,100,0,13475.75,1246.36,100,,8.8,,0,,100,100,,0,0.14,2.2037,0.18,9.13,-118.55,,,,,,,,,,,,0,,,
,28-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH_ZQ_T1_OM_BELLS6B_B,24-Apr-23,100,99.88,0.45,10189.38,573.88,100,0,8.21,,0,97.62,100,100,,0.01,0.2,10.7492,0.96,51.4,-116.47,0,,,,,,,,,,,0,,,
,25-Apr-23,100,100,0.37,6926.71,1385.97,98.78,0,8.27,,0,100,100,100,,0.01,0.06,10.3146,1.49,28.2,-117.42,0,,,,,,,,,,,0,,,
,26-Apr-23,100,100,1.14,5653.57,1368.96,100,0,7.89,,0,100,100,100,,0.03,2.73,9.669,1.42,30.8,-116.56,0,,,,,,,,,,,0,,,
,27-Apr-23,100,100,0,8605.97,525.72,100,,8.24,,0,100,100,100,,0.09,0.78,3.3607,0.49,15.33,-116.64,,,,,,,,,,,,0,,,
,28-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH_ZQ_T1_OM_BELLS6C_C,24-Apr-23,100,99.84,0.28,6358.2,410.81,100,0,7.55,,0,98.89,100,100,,0.16,0.59,7.033,1.26,34.08,-115.15,0,,,,,,,,,,,0,,,
,25-Apr-23,99.83,99.81,0.09,5752.54,100.79,100,,6.99,,0,100,100,100,,0.03,1.33,10.8555,2.74,44.14,-115.39,,,,,,,,,,,,0,,,
,26-Apr-23,99.72,99.68,0.71,3933.75,173.31,99.46,0,7.05,,0,100,100,100,,0.06,2.22,10.7033,2.25,45.64,-115.36,0,,,,,,,,,,,0,,,
,27-Apr-23,100,99.74,0.56,6407.65,245.54,100,0,7.66,,0,92.86,100,100,,0.06,1.25,4.5453,0.63,31.8,-115.39,0,,,,,,,,,,,0,,,
,28-Apr-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH_ZQ_T1_OM_BHAR19A_A,24-Apr-23,99.91,99.81,0,2305.64,287.47,99.83,0,6.27,,0,99.15,100,100,,0,0,9.2482,0.1,60.12,-113.13,0,,,,,,,,,,,0,,,
,25-Apr-23,100,100,0,2578.88,442.19,99.79,,6.45,,0,100,100,100,,0,0,10.5121,0.17,57.92,-112.3,,,,,,,,,,,,0,,,
,26-Apr-23,99.85,97.7,0,3498.79,326.21,99.57,0,6.75,,0,99.3,100,100,,0.14,0,8.9516,0.13,50.26,-111.43,0,,,,,,,,,,,0,,,
,27-Apr-23,99.88,99.74,0,2874.11,510.78,100,0,6,,,98.85,100,100,,0.38,0.15,10.2016,0.11,67.96,-110.1,0,,,,,,,,,,,0,,,
,28-Apr-23,100,100,0,3113.87,134.63,100,0,6.58,,0,100,100,100,,0,0.22,10.136,0.11,50.86,-109.99,0,,,,,,,,,,,0,,,
CH_ZQ_T1_OM_BHAR19B_B,24-Apr-23,99.77,99.76,0,3369.6,444.81,98.78,,7.67,,,99.31,100,,,0,0.02,10.2288,0.8,54.68,-114.91,,,,,,,,,,,,0,,,
,25-Apr-23,100,100,0,3321.85,460.34,100,0,8.09,,0,99.56,100,100,,0,0.01,19.1108,1.12,70.51,-114.07,0,,,,,,,,,,,0,,,
,26-Apr-23,99.8,100,0,4218.83,405.9,99.03,0,8.42,,,100,100,,,0,0.1,15.897,0.97,62.85,-113.66,0,,,,,,,,,,,0,,,
,27-Apr-23,100,99.82,0,4066.79,459.75,100,,7.76,,0,99.51,100,,,0.02,0,16.7525,0.16,69.85,-113.84,,,,,,,,,,,,0,,,
,28-Apr-23,99.8,100,0,9733.68,380.47,98.68,,8.79,,0,99.14,100,,,0.16,0.03,18.1187,0.14,60.61,-113.48,,,,,,,,,,,,0,,,
CH_ZQ_T1_OM_BHAR19C_C,24-Apr-23,100,100,0,8188.99,626.65,100,0,7.51,,33.33,100,100,,,0,0,3.7534,0.03,41.5,-117.82,0,,,,,,,,,,,0,,,
,25-Apr-23,99.81,100,0,5811.73,802.6,100,0,7.61,,0,100,100,100,,0.45,0,7.4719,0.06,38.23,-117.32,0,,,,,,,,,,,0,,,
,26-Apr-23,100,100,0,12465.58,739.55,99.51,0,9.36,,0,100,100,,,0,0.07,5.6859,0.08,22.61,-116.12,0,,,,,,,,,,,0,,,
,27-Apr-23,100,99.82,0,4274.87,797.2,99.34,0,7.46,,0,100,100,,,1.71,0,6.672,0.06,45.41,-116.85,0,,,,,,,,,,,0,,,
,28-Apr-23,100,99.82,0.08,7845.12,442.15,100,,7.61,,0,100,100,,,0,0,9.5061,0.06,55.48,-115.61,,,,,,,,,,,,0,,,
CH_ZQ_T1_OM_BHAR19C_N,24-Apr-23,99.83,100,0,4307.55,929.89,99.11,0,7.6,,0,99.55,100,100,,0,0.03,6.8427,0.27,57.39,-117.32,0,,,,,,,,,,,0,,,
,25-Apr-23,99.94,99.85,0,5668.57,896.94,99.63,0,8.67,,0,99.47,100,100,,0.31,0,23.9075,0.58,57.97,-116.02,0,,,,,,,,,,,0,,,
,26-Apr-23,100,99.97,0,5417.01,978.87,98.35,0,8.65,,0,99.74,98.73,100,,0,0.01,21.4231,0.49,56.45,-114.8,0,,,,,,,,,,,0,,,
,27-Apr-23,99.96,99.98,0,5845.52,986.39,99.34,0,8.89,,0,99.83,100,100,,0.05,0.02,29.148,1.15,50.7,-115.47,0,,,,,,,,,,,0,,,
,28-Apr-23,99.84,100,0,7671.72,536.23,99.22,0,8.22,,0,100,100,100,,0.21,0.18,19.9804,0.13,62.93,-115.05,0,,,,,,,,,,,0,,,
